"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"FP.CPI.TOTL.ZG","Inflação, preços ao consumidor (% anual)","A inflação, medida pelo índice de preços ao consumidor, reflete a mudança percentual anual no custo  para o consumidor médio de aquisiçãode uma cesta de bens e serviços que podem ser fixos ou variáveis em intervalos específicos, p.ex., anualmente. A fórmula Laspeyres é geralmente usada.","Fundo Monetário Internacional, Estatísticas Financeiras Internacionais e arquivos de dados.",
"ER.H2O.FWTL.ZS","Retiradas anuais de água doce, total (% de recursos internos)","Retiradas anuais de água doce referem-se às retiradas totais de água sem contar perdas por evaporação de bacias de armazenamento. As retiradas também incluem água de usina de dessalinização em países nos quais representam uma fonte significativa. As retiradas podem ultrapassar 100% dos recursos renováveis totais onde a extração de aquíferos não renováveis ou de usinas de dessalinização é considerável ou onde há reutilização considerável de água. Retiradas para a agricultura e indústria representam o total de retiradas para irrigação e produção pecuária, bem como para uso industrial direto (incluindo retiradas para usinas termelétricas de resfriamento). Retiradas para uso doméstico incluem água potável, uso ou abastecimento municipal e uso para serviços públicos, estabelecimentos comerciais e residências. Os dados são os mais recentes disponíveis para o período 1987-2002.","Organização para a Alimentação e Agricultura, dados da AQUASTAT",
"EN.ATM.CO2E.PC","Emissões de CO2 (toneladas métricas per capita)","As emissões de dióxido de carbono são as provenientes da queima de combustíveis fósseis e da fabricação de cimento. Incluem dióxido de carbono produzido durante o consumo de combustíveis sólidos, líquidos e gasosos, bem como queima de gás.","Centro de Análise de Informações sobre Dióxido de Carbono, Divisão de Ciências Ambientais, Oak Ridge National Laboratory, Tennessee, Estados Unidos.",
"EG.USE.PCAP.KG.OE","Uso de energia (kg do petróleo equivalente per capita)","O consumo de energia refere-se ao uso de energia primária antes da transformação para outros combustíveis, o que é igual à produção indígena mais importações e variação no valor de ações, menos  exportações e combustíveis fornecidos para navios e aviões que efectuam transportes internacionais.","Agência Internacional de Energia (IEA Statistics © OECD/IEA, http://www.iea.org/stats/index.asp).",
"EG.USE.ELEC.KH.PC","Consumo de energia elétrica (kWh per capita)","O consumo de energia elétrica mede a produção de usinas de energia elétrica e de usinas combinadas de calor e energia menos perdas de transmissão, distribuição e transformação e uso próprio de usinas de calor e energia elétrica.","Agência Internacional de Energia (IEA Statistics © OECD/IEA, http://www.iea.org/stats/index.asp), Estatísticas de Energia e Balanço de Países Não Membros da OCDE e Estatísticas de Energia de Países da OCDE.",
"DT.TDS.DECT.EX.ZS","Serviço da dívida total (% de exportações de produtos, serviços e renda primária)","O serviço da dívida total é a soma das amortizações do principal e os juros efetivamente pagos em moeda local ou estrangeira, bens ou serviços sobre a dívida de longo prazo, juros pagos sobre a dívida de curto prazo e amortizações (recompras e encargos) ao FMI.","Banco Mundial, Estatísticas da Dívida Internacional.",
"DT.ODA.ODAT.CD","Assistência oficial para o desenvolvimento  (US$ atual, líquido)","Assistência Oficial para o Desenvolvimento (ODA), líquida, consiste no desembolso de empréstimos feitos em termos concessionários (líquidas de reembolso do principal) e em subsídios de órgãos oficiais dos membros da Comissão de Assistência ao Desenvolvimento (DAC), por instituições multilaterais e por países não membros da DAC para promover o desenvolvimento econômico e o bem-estar em países e territórios constantes da lista de beneficiários da ODA. Inclui empréstimos com um elemento de subsídio de, no mínimo, 25% (calculados a uma taxa de desconto de 10%). Dados em dólares americanos correntes.","Comissão de Assistência ao Desenvolvimento da Organização para a Cooperação Econômica e Desenvolvimento, Distribuição Geográfica de Fluxos Financeiros aos Países em Desenvolvimento, Relatório sobre Cooperação para o Desenvolvimento e banco de dados de Estatísticas sobre o Desenvolvimento Internacional. Os dados estão disponíveis no seguinte endereço: www.oecd.org/dac/stats/idsonline.",
"DT.DOD.DECT.CD","Ações da dívida externa, total (DOD, US$ atual)","A dívida externa total é a dívida a não residentes reembolsável em moeda local ou estrangeira, bens ou serviços. A dívida externa total é a soma da dívida pública, garantida publicamente e privada não garantida, de longo prazo, uso do crédito do FMI e dívida de curto prazo. A dívida de curto prazo inclui todas as dívidas com vencimento original de um ano ou menos e juros em mora sobre a dívida de longo prazo. Dados em dólares americanos correntes.","Banco Mundial, Estatísticas da Dívida Internacional",
"CM.MKT.LCAP.GD.ZS","Capitalização de mercado de empresas listadas (% do PIB)","Capitalização de mercado (também conhecida como valor de mercado) é o preço da ação multiplicado pelo número de ações ordinárias. Empresas nacionais cotadas na bolsa de valores são empresas incorporadas em âmbito nacional e cotadas nas bolsas de valores do país no fim do ano. As empresas cotadas não incluem empresas de investimentos, fundos mútuos ou outros veículos de investimento coletivo.","Standard & Poor's, Global Stock Markets Factbook e dados complementares da S&P.",
"BX.TRF.PWKR.CD.DT","Remessas pessoais, recebidas (US$ atual)","Remessas pessoais incluem todas as transferências em dinheiro ou espécie, feitas/recebidas por residentes do domicílios para/de não residente. As transferências pessoais incluem todas as transferências entre indivíduos residentes e não residentes. A remuneração de empregados refere-se à renda de trabalhadores de fronteira, sazonais e de curto prazo, não residentes, ou residentes empregados por entidades não residentes. Os dados são a soma de dois itens definidos na sexta edição do Manual de Balança de Pagamentos, publicado pelo FMI: transferências pessoais e remuneração de empregados. Dados em dólares americanos correntes.","Estimativas do Banco Mundial baseadas em dados da balança de pagamentos do FMI.",
"BX.KLT.DINV.CD.WD","Investimento estrangeiro direto, ingressos líquidos (BoP, US$ atual)","Investimento estrangeiro direto refere-se a ingressos líquidos de investimento para adquirir interesse em gestão durável (10% ou mais de ações com direito a voto) em uma empresa que opera em uma economia que não seja a do investidor. É a soma do capital social, reinvestimento de lucros, outro capital de longo prazo e capital de curto prazo, conforme indicado na balança de pagamentos. Esta série mostra ingressos líquidos (novos ingressos de investimento menos desinvestimento) na economia inquirida por parte de investidores estrangeiros. Dados em dólares americanos correntes.","Fundo Monetário Internacional (FMI), banco de dados da Balança de Pagamentos, complementado por dados da Conferência das Nações Unidas sobre Comércio e Desenvolvimento e fontes nacionais oficiais.",
"AG.SRF.TOTL.K2","Superfície (km²)","A superfície é a área total de um país, incluindo áreas sob fluxos de água terrestres e certas vias navegáveis costeiras.","Organização para a Alimentação e Agricultura (FAO), arquivos eletrônicos e website.",
"AG.LND.FRST.K2","Área florestal (km²)","Área florestal é a terra sob florestas com árvores de, no mínimo, cinco metros in situ, produtivas ou não. Exclui florestas em sistemas de produção agrícola (por exemplo, em plantações de frutas e sistemas agroflorestais) e árvores em parques urbanos e jardins.","Organização para a Alimentação e Agricultura (FAO), arquivos eletrônicos e website.",
"AG.LND.AGRI.ZS","Terra cultivável (% de área terrestre)","A terra cultivável refere-se à parcela de terra arável, sob cultivo e pastagem permanentes. Segundo definição da FAO, terra arável inclui terra sob cultivo temporário (áreas com cultivo duplo são contadas apenas uma vez), várzeas temporárias para grama ou pastagem, terra destinadas a hortas para mercado ou culinária e terra de pousio temporário. Exclui-se a terra abandonada como resultado de mudança de cultivo. Terra sob cultivo permanente é terra plantada com cultivos que ocupam a terra por longos períodos e não precisam ser replantados após cada colheita, tais como cacau, café e borracha. Esta categoria inclui terra sob arbustos florescentes, árvores frutíferas, aveleiras e videiras, mas exclui terra sob árvores plantadas para lenha ou madeira. Pasto permanente é a terra usada por cinco anos ou mais para feno, incluindo plantações naturais e cultivadas.","Organização para a Alimentação e Agricultura (FAO), arquivos eletrônicos e website.",
